ClimateZone,PollutionLevel,ConservationStatus,AverageTemperature,AnnualRainfall,SpeciesCount,AirQualityIndex,ForestAreaPercentage
Temperate,High,Endangered,-3.09085243256931,438.30921768871366,861,234,1.1355128512192558
Tropical,Moderate,Endangered,-0.1708819159973256,1811.3225571813994,1047,330,51.122178757368665
Tropical,Low,CriticallyEndangered,8.436258533048207,1182.9994541797491,795,29,8.329097971899923
Tropical,Low,Vulnerable,31.04966149239676,3426.345572028341,725,241,5.107548016925678
Tropical,Severe,Endangered,-5.144936210346937,326.5575808774455,495,413,96.55166391374733
Continental,Low,LeastConcern,31.897245374940198,3844.1343430811994,551,445,85.90026396580586
Temperate,Severe,Vulnerable,-5.195079605301847,1550.4016241933325,1841,58,15.202722720956952
Tropical,High,LeastConcern,38.82297325066979,1555.4861835296629,1435,280,0.06642185902044906
Arid,Moderate,LeastConcern,13.43256008238508,262.04831019809,1724,114,94.16677953897565
Continental,Moderate,Endangered,38.83805440951686,903.8828358974989,607,272,27.83252983201143
Temperate,Moderate,Vulnerable,20.2422759872523,1724.786103053713,1376,448,18.58976028554975
Continental,Low,Endangered,26.963178969915084,3731.3073857503127,604,356,69.15081078315353
Polar,Moderate,LeastConcern,-8.040610387283966,578.5367348408311,1960,482,10.89037388413262
Tropical,Severe,Endangered,4.140348128820479,3792.1458272205023,1241,123,26.46495980028003
Arid,Moderate,CriticallyEndangered,-3.990171939341555,3504.0564160772024,471,13,97.50946802120465
Temperate,Low,CriticallyEndangered,4.807009876107246,1925.8171082486967,1594,257,63.94627744740102
Continental,Low,Endangered,-4.0636140522877975,1441.4633507193882,1309,251,52.067779148255354
Temperate,Severe,Endangered,5.899158969698801,1084.427691260416,449,258,39.791861483493776
Polar,Severe,Endangered,10.713149725733498,2534.9658846121224,714,322,77.4500954884202
Arid,Low,Endangered,-6.792625182560782,325.6834476069214,1007,147,14.095747652369372
Continental,Low,Endangered,24.62360596850099,259.30304489794725,1842,250,96.73378020369822
Polar,High,CriticallyEndangered,18.330072710328757,1829.4237454933038,1718,460,86.11230080657867
Arid,High,Vulnerable,3.269474546972271,458.6814811039368,1360,158,61.76569825692433
Tropical,Moderate,Endangered,16.162402673334984,1157.375755335153,103,39,4.290619040255816
Temperate,High,Vulnerable,-5.302974462077916,1040.4114783151185,265,469,70.08556494477376
Polar,Low,Endangered,18.797324777808964,1162.1265361468372,1515,77,91.32843408854808
Temperate,High,Vulnerable,36.464809878810705,698.0098786179794,1921,433,52.457706747862595
Temperate,Low,CriticallyEndangered,5.928447622566184,245.7376470110862,1202,282,35.42248218272628
Polar,High,LeastConcern,23.37051899818408,638.8403291272427,1903,371,12.027734497946962
Polar,Severe,Vulnerable,-3.4101068797803915,2550.224986148442,1069,140,75.49011041375682
Continental,Low,CriticallyEndangered,25.816360205928277,3902.173608708591,623,241,88.50218512118062
Arid,Moderate,Vulnerable,4.470304647360056,3963.3110059313967,884,448,10.025174407584858
Tropical,Moderate,CriticallyEndangered,-0.8404318996441589,1754.405562417634,1184,257,75.8984554752342
Arid,High,LeastConcern,19.32564674050416,819.2268189771004,735,420,1.7060486259097507
Tropical,Severe,CriticallyEndangered,-8.994622690625322,2627.294677992811,203,266,96.70549180772196
Tropical,Low,Endangered,31.447001460868158,2063.160316885201,1827,362,61.50580206350962
Continental,Moderate,Endangered,-9.765226190372648,3959.7571536808396,799,288,55.243905899163316
Arid,Low,Vulnerable,23.890826839811503,448.15598717676477,229,284,29.59498335889278
Polar,High,Endangered,3.5003986596082424,3176.29086559249,1817,186,92.92916715697834
Temperate,Low,Endangered,26.759701106129747,1295.914289859677,1408,194,26.5905627336791
Continental,Low,LeastConcern,38.109427255871914,1117.3907562909812,548,220,82.81466132166949
Continental,High,Endangered,2.437657175997902,2717.5173718241685,953,65,98.5108679337132
Continental,Moderate,Endangered,18.807866720891845,1135.040102965665,1852,205,78.33966455148058
Polar,Severe,Vulnerable,19.60209656359195,2730.2646467249133,1709,339,51.89899203864318
Temperate,Severe,Endangered,18.61259528954367,2165.772365368697,1004,47,6.607426385167193
Tropical,Severe,Endangered,1.1540816320309162,1811.5381560562273,1519,81,47.241378917107305
Polar,High,CriticallyEndangered,37.63745057584925,2307.813672913392,576,420,43.82559469717036
Arid,Low,CriticallyEndangered,12.356268930881367,1290.795775694593,473,199,20.279604118699524
Arid,High,Vulnerable,32.32043362355639,2884.98388383732,949,309,42.358763671430445
Polar,High,Vulnerable,24.97396376587522,1776.4561034675432,539,198,35.77578840803387
Continental,Low,Vulnerable,4.871847542756683,1570.0731298463907,1139,137,16.368426115164848
Polar,Severe,Endangered,30.68989098512386,3348.8962753118035,231,15,44.137414333248614
Temperate,High,Endangered,9.825287042349231,3714.87426542213,1230,274,26.279995632448905
Tropical,Severe,Endangered,34.05515985555808,374.8277813717283,572,157,52.20624206822644
Tropical,Moderate,Endangered,19.063643631792935,1083.9825727531088,313,181,3.516005971619418
Tropical,Moderate,Endangered,34.08676809274264,1524.3736040717404,1408,444,90.62314197872841
Tropical,Severe,Endangered,24.626579503888294,3296.87262160694,1950,42,81.63643055198561
Continental,High,CriticallyEndangered,26.26271399098203,3944.8674250445306,1849,466,55.25813325105046
Arid,Low,Vulnerable,15.066219096335114,3882.0924777473365,1714,130,85.18085827572432
Arid,Severe,Vulnerable,37.8041817361612,3638.803713089722,979,285,96.23950738108005
Polar,Severe,Endangered,22.199509961481873,1326.9138072433136,933,401,11.052229405266056
Tropical,High,LeastConcern,11.192752427908985,3969.642724975002,944,35,63.08318084098038
Arid,Severe,CriticallyEndangered,20.319660706396217,1147.7961560145145,1391,376,99.79940009356586
Temperate,Severe,Vulnerable,-9.040340084533323,602.4433885524824,1405,275,98.78891693335261
Polar,High,CriticallyEndangered,5.0787408337274655,3813.6199220104977,1483,400,60.33229922907446
Continental,Severe,Endangered,23.008676874634254,1086.996970778766,1903,23,12.802087045081667
Arid,Severe,CriticallyEndangered,4.503880360522203,2821.1194072954518,958,140,58.31928309905282
Tropical,Severe,Vulnerable,20.900771449942077,421.7541641262369,849,355,0.20646355744217137
Continental,Moderate,CriticallyEndangered,11.438435047288309,2976.6945766844096,1542,365,19.89113346668596
Temperate,Moderate,CriticallyEndangered,-3.2262967888774883,3550.5368068685907,1122,184,95.612315955996
Temperate,Low,LeastConcern,4.914116297801538,1235.2602027706575,756,194,33.04405726028439
Temperate,Low,CriticallyEndangered,18.498245535063244,1640.4162050942284,1381,276,63.83901057769486
Continental,Low,Vulnerable,19.54363806240866,1622.325496619481,628,131,28.085949463224267
Arid,High,Vulnerable,18.71626244247894,3045.3953786525058,645,81,94.78218871115895
Arid,High,Vulnerable,22.66004099285668,1103.6675216483477,1157,428,72.85587299494868
Tropical,High,Vulnerable,22.605163500084444,853.0417763810434,1296,38,32.96511575814126
Continental,Severe,Endangered,11.570921771698696,1907.3082650134047,1610,42,79.17614211803709
Arid,High,LeastConcern,34.82732979255315,1356.979948033814,908,458,10.816552447633764
Polar,Low,Endangered,8.378093502394826,3388.918664582879,428,37,39.23189400654594
Tropical,Low,Vulnerable,11.79324626328134,1103.4189388594273,305,362,22.121812773159235
Arid,Low,CriticallyEndangered,34.59616775078361,2109.0799384591937,1230,40,68.37264472760462
Polar,High,Vulnerable,30.309699452304287,3781.8176788521355,695,367,10.244628177193038
Tropical,High,Vulnerable,25.194429177018314,2609.191251429711,854,283,39.70258322826741
Temperate,Low,LeastConcern,-4.988655634384944,3495.6997407573663,1540,132,27.66497302091896
Temperate,Moderate,LeastConcern,35.974130687233675,3772.7968195481158,1019,435,50.634291932380414
Polar,Low,CriticallyEndangered,25.71206497745557,3052.9064751681376,424,406,34.989768050387895
Temperate,High,Endangered,39.942350328393324,2858.385228854055,1539,165,70.6410577667011
Polar,High,Vulnerable,-2.527584767100313,3878.269153096063,762,291,2.4577024306966067
Tropical,Low,LeastConcern,33.40630286841071,3978.7230006611817,1188,30,63.39869213059075
Arid,Severe,CriticallyEndangered,-1.8753532661812589,1916.9223941450866,1865,263,23.057128969382003
Tropical,Moderate,Vulnerable,20.77797821419221,469.3051570999918,1411,472,26.870902875684934
Polar,Moderate,Endangered,-3.8090008575279244,1312.6173194739717,179,88,80.02556035835235
Continental,High,Endangered,32.40041146611172,778.9478816133758,183,239,95.55683939804209
Continental,High,LeastConcern,30.365947936250535,1786.4482242248448,883,399,31.65502100270866
Polar,High,Endangered,18.455036930729666,698.899448198373,919,394,82.68052703690756
Temperate,Low,CriticallyEndangered,10.359164861299984,2495.6476552793515,1629,147,10.39908379712331
Polar,High,LeastConcern,-6.541650227243098,1654.6706247998457,1520,333,63.39816530073832
Arid,High,Vulnerable,24.871438657228182,3602.466360295198,785,487,75.10322995349188
Tropical,High,LeastConcern,12.677134133903444,3877.6197528343073,1134,312,15.597792803445653
Polar,Moderate,CriticallyEndangered,26.102779973517393,2278.1626263438043,1624,485,42.60023876695605
Arid,Moderate,CriticallyEndangered,33.31911629643146,1244.329565496867,1741,487,89.27071642489815
Continental,Severe,Endangered,38.77607525014429,2450.47559129498,948,402,10.357846344837219
Polar,Severe,Vulnerable,32.79016711963055,3607.6924012527575,1194,455,1.809635820147515
Temperate,High,CriticallyEndangered,-9.414295790749902,1745.5867141758433,121,60,59.058537904793376
Polar,Moderate,Endangered,7.9989032239181945,2297.897451429489,1858,24,43.553154053093344
Continental,Moderate,Vulnerable,26.4995281212029,1232.2805169033543,1831,160,79.86892488839027
Arid,Moderate,Vulnerable,-1.4185161369279733,1930.6877679101026,1460,364,92.34555382041066
Polar,Moderate,CriticallyEndangered,16.051830310206466,1726.5114344424749,1444,295,29.91536445438161
Polar,Severe,Vulnerable,-7.283100583037319,1143.97116731529,1253,372,38.84041171691053
Temperate,Low,Vulnerable,-0.00017375517999695944,2122.2922585361716,1942,104,48.627208632931485
Polar,Moderate,Endangered,-9.0739102769693,1379.4471387232834,964,382,58.81514604352993
Tropical,Moderate,LeastConcern,29.68488516787103,1617.5324827468403,463,367,98.38538296816168
Polar,Moderate,Vulnerable,1.196234403019007,2194.887680566204,1119,116,69.73302508300515
Arid,Moderate,Endangered,7.267584034845136,3052.2610871301526,566,484,38.95485073455688
Tropical,Low,Endangered,36.40406467327954,1467.3283700068462,438,490,26.376768645046212
Temperate,Low,Endangered,25.220720096176642,3711.803313158902,797,16,94.46257184221241
Arid,High,CriticallyEndangered,-8.408053523434608,3476.810477976429,1530,436,13.55484331085064
Temperate,Severe,CriticallyEndangered,-1.7652921751043635,385.0231247070085,1907,218,72.0265852504758
Polar,Moderate,LeastConcern,21.073920074988177,1163.8415921759265,1011,488,92.53950252924406
Polar,Moderate,CriticallyEndangered,18.86142943020838,1895.3149481049672,1664,208,66.46655865344387
Polar,High,Endangered,1.8946410687254307,597.5859772214015,1451,302,42.305444016612114
Continental,Low,Endangered,36.71069989623969,1524.208758327289,1407,224,19.8990939925484
Continental,High,LeastConcern,20.6982977982948,3012.3705973471933,316,94,36.74753222519273
Continental,Low,Endangered,16.781640151247917,2785.9550283427384,413,340,70.6871809420122
Tropical,Severe,CriticallyEndangered,19.49549881772855,2565.0608285508183,926,279,64.95342241752968
Continental,High,Endangered,26.506101475838484,2900.0079303449133,316,143,92.7976166598358
Polar,High,LeastConcern,5.597249773980092,978.7100104468667,369,172,86.68609136593749
Polar,Moderate,LeastConcern,9.911053110804595,1498.452836485982,178,83,81.61507522663683
Temperate,High,LeastConcern,0.4921874487561073,2769.721432654359,1912,119,91.14508753507623
Arid,Low,Vulnerable,-0.6903497059831913,3541.092099519043,1707,55,27.63371527370494
Arid,Low,CriticallyEndangered,37.21861949919668,2265.976604546762,1819,354,36.95235401396495
Tropical,High,LeastConcern,26.97753975246438,1274.2586735930392,1424,411,37.98939037860174
Arid,Low,Vulnerable,14.522940430878354,314.8939804227339,335,301,56.045058870978025
Tropical,High,CriticallyEndangered,1.3707313986661624,2899.279950102011,1369,482,66.8218229542771
Temperate,Severe,Vulnerable,2.717824088519647,229.95959333207344,1215,337,28.671668304039432
Polar,Moderate,CriticallyEndangered,-7.09854198380622,1616.180465319783,144,215,1.9462467309300346
Polar,Severe,CriticallyEndangered,11.72083127790604,2216.041415338571,1907,411,39.92223836579093
Tropical,Severe,CriticallyEndangered,5.589794099705129,3704.0235547153334,1723,77,30.852795955440047
Continental,Moderate,LeastConcern,24.817174440772973,540.0792711250203,1713,432,94.21847190180479
Temperate,Moderate,CriticallyEndangered,8.887591964624047,1742.580823479478,610,471,88.82650405440435
Polar,Moderate,Vulnerable,-1.019816122018259,292.39015889859957,1537,350,86.03106783434195
Polar,High,Endangered,-8.766063580433439,1501.9217404980432,1731,389,65.2999760945243
Temperate,Low,Endangered,-6.637518426837571,2564.478023591221,210,377,34.42891646989389
Tropical,High,CriticallyEndangered,23.969638674928362,1260.4582032686737,1846,231,54.88492673993047
Continental,Low,LeastConcern,12.684842227802264,997.0498086914133,1768,225,81.52250407163727
Tropical,High,CriticallyEndangered,16.82896055543611,639.6722866429559,640,369,9.861036872281105
Temperate,Low,Vulnerable,34.8335646520171,2393.1329272772987,1829,482,80.10748802553047
Arid,Low,Endangered,39.516947369835215,2842.0260224378067,149,284,4.117979132812167
Tropical,Severe,Vulnerable,0.844849219923697,2753.437134264125,1045,244,81.64210312143557
Arid,High,Vulnerable,23.153910155005036,3805.671878737928,443,65,80.75638041598735
Temperate,Moderate,Endangered,3.1661188368575317,210.27221279531025,1693,68,5.100730882875581
Arid,High,LeastConcern,-8.967450026713566,2659.3472847973367,1844,213,62.716071146185826
Polar,Moderate,Vulnerable,27.918932691807072,2481.4905009710305,1165,456,50.24530743128972
Arid,High,Endangered,6.000857541123391,2437.210517887095,1598,252,16.981950317171467
Continental,Severe,LeastConcern,9.173194708594899,3858.5272153929213,1876,370,14.837893767737565
Continental,Low,Vulnerable,19.415855677680288,264.11235880615084,1318,417,77.32591260670232
Temperate,Moderate,Vulnerable,31.552422761809524,2846.6332366655106,1043,374,56.7692748836844
Continental,Low,Vulnerable,21.449092179557436,3291.978868867081,373,483,98.29991349165324
Arid,Low,Vulnerable,33.632532772369764,2137.2673471620196,1144,48,98.22477772883441
Polar,Low,CriticallyEndangered,3.6771017407817883,1469.066504467875,778,99,99.26669934642663
Temperate,Severe,LeastConcern,29.902341695628188,3205.192620264139,1444,473,11.86155183657659
Tropical,High,Vulnerable,-0.71820278470239,569.5231174032137,1770,69,93.82561369639623
Polar,Low,Endangered,37.63958284859723,1879.735423373716,336,449,24.45696090205628
Tropical,Severe,CriticallyEndangered,24.374413819390767,2175.8190233691853,762,99,45.8212259758612
Temperate,Severe,Endangered,0.7753838556779229,2837.0343615512807,179,71,75.7406555821726
Tropical,Severe,Endangered,37.36852952444621,545.365781723156,174,1,20.3620932077232
Polar,High,LeastConcern,26.542790338507892,1065.4861058438717,1286,129,56.63116055543299
Continental,Moderate,Endangered,2.6970821297512906,1759.1459382224773,1804,199,18.58167482259957
Temperate,Low,CriticallyEndangered,0.665598868374099,2568.5197574764966,778,153,10.473610668129329
Continental,Severe,Vulnerable,15.910035696533164,3570.4509686261863,1114,100,11.655861242959853
Continental,Moderate,Vulnerable,-8.71686409727342,2551.5394393172305,1785,77,35.76390348482188
Continental,Moderate,Endangered,0.3735037720554697,707.1535895527509,1926,108,0.4654836837183485
Polar,Severe,LeastConcern,11.234273437575311,3926.204504591673,473,178,42.48539212016895
Arid,High,LeastConcern,8.70849901671128,3512.785792070873,1284,411,66.4197105081149
Continental,Moderate,Vulnerable,13.178771218240534,2110.3388923522316,526,96,40.16881850039887
Arid,High,Vulnerable,3.8814353147365956,3704.9223308272053,1507,43,8.579460051983512
Temperate,High,Endangered,19.33921732290844,2257.247016277116,1424,275,6.268886202364055
Tropical,Moderate,LeastConcern,33.19278029616157,3708.56305797882,711,354,27.81165127648617
Continental,Moderate,Endangered,-4.123407201898345,3353.610000692704,1933,301,16.931269054360076
Arid,Moderate,Vulnerable,15.868955357705708,3879.4883591183298,861,100,96.50949732179694
Temperate,High,Vulnerable,-3.396594682742334,3695.174680957002,971,336,15.1230224974085
Polar,High,Endangered,25.842984059629686,336.92850622856406,1887,112,80.54624374049966
Temperate,Moderate,LeastConcern,9.802985140364687,864.1336158115719,404,234,58.610794174114474
Polar,Severe,Vulnerable,18.27106559292545,1678.7117729845058,1507,377,56.928691998429436
Tropical,Severe,Vulnerable,-0.83600818929607,3818.142249722599,1774,427,51.20807159237846
Tropical,High,LeastConcern,-2.7576120328311386,1340.1098940085324,1448,451,97.1763076113951
Arid,Severe,Vulnerable,14.40281403244773,809.777046772884,1397,8,36.38447750916378
Polar,Moderate,LeastConcern,7.780636892497782,3567.9577311289277,871,211,78.79157509538763
Polar,High,LeastConcern,37.021597262640654,1896.298778836171,1737,430,55.52941074669596
Tropical,Severe,Vulnerable,28.266262690348263,3649.927258546439,1730,64,39.56336676257261
Temperate,High,Endangered,27.43318099252736,808.8757720165444,571,372,95.54659333057809
Temperate,Severe,Vulnerable,35.18598698729667,2712.2465437307783,385,404,59.83159693646871
Arid,Severe,Vulnerable,-5.8288782278990725,1873.0022607520689,714,96,11.891694214601356
Tropical,Low,Vulnerable,17.609623496120328,490.6497223150845,1759,482,41.75392009968566
Tropical,Severe,CriticallyEndangered,19.223803447788445,2846.559949679502,1282,363,78.15817276816077
Continental,Low,Vulnerable,38.096818927361454,1140.115271048784,1327,389,69.37470232392138
Arid,Moderate,Endangered,4.607376339627443,350.53898580216736,550,341,91.63403298365742
Tropical,Low,Endangered,2.0414389957723404,427.7883333483784,1601,280,25.937738414152022
Continental,High,Endangered,-4.985302886725109,432.0984408537919,1440,2,75.81937163538238
Polar,Moderate,LeastConcern,-9.17851852042629,3649.38523844315,747,455,45.987520739452094
Continental,Low,CriticallyEndangered,36.476465839609524,3011.558887750584,791,108,57.360974696681545
Tropical,Moderate,CriticallyEndangered,23.495827329545506,3612.636957412193,344,203,95.5046681006283
Temperate,Severe,Endangered,29.257645601156888,2755.812782926781,685,243,97.92863199891774
Arid,Moderate,CriticallyEndangered,4.086505287697454,2209.971730317356,1595,284,86.15909639255635
Polar,Severe,LeastConcern,19.320508309316335,1356.8961845200374,501,374,35.90970877302963
Temperate,High,Vulnerable,-6.8022366939509435,3992.256555048959,1804,351,88.77008357273198
Arid,Severe,Endangered,14.281379796731144,1576.3184239696795,343,65,63.8609177641413
Polar,Severe,CriticallyEndangered,38.87475698722234,1988.4660070128562,633,464,42.99967804707131
Polar,Severe,Endangered,33.82526226582954,1637.3316647091547,1730,370,3.5742682500483736
Tropical,Low,Endangered,6.90794759184228,3922.2023314747426,1267,210,77.01281241915822
Continental,High,Endangered,38.07850772707493,863.701864501022,852,398,50.2105580724113
Temperate,Moderate,Endangered,1.5850813235602264,1446.3544034507026,1909,21,78.61884994650607
Continental,Severe,Vulnerable,37.46594112078407,2785.3249308570057,366,111,74.80227993432699
Tropical,Moderate,Endangered,37.06888523532493,440.1889496867965,1781,367,79.3567368048352
Tropical,Moderate,CriticallyEndangered,29.960129367619587,2507.5476212438557,231,197,30.065115869676685
Temperate,Severe,CriticallyEndangered,21.522396843339557,2015.056710930381,1099,289,80.07985990676309
Polar,Low,LeastConcern,33.71439833124735,1279.1999116959842,1709,106,54.88463284661673
Arid,High,LeastConcern,4.6510142253898366,1105.9704675114203,897,130,47.33262004491432
Polar,Severe,CriticallyEndangered,32.44717776564591,2155.148424535276,1319,27,67.5125913820757
Continental,Severe,Endangered,20.89383459587619,1598.124806040757,555,232,2.1358682938348306
Temperate,High,CriticallyEndangered,-9.338157112055026,1934.7755867980904,564,375,10.231681588759422
Tropical,Low,LeastConcern,7.361675896610979,1482.4140507041118,326,147,29.2177365167522
Polar,High,Endangered,-2.5929569525917486,3887.876035664715,1768,399,98.29901099578396
Temperate,Severe,CriticallyEndangered,39.09146949091266,707.0698406332953,545,327,13.9745778864955
Arid,High,Vulnerable,13.918515351999403,567.855022077822,1982,492,33.059630075921035
Tropical,Moderate,CriticallyEndangered,14.869568274933133,1504.8885694054811,1224,285,5.105306469192361
Polar,Moderate,LeastConcern,21.97362581993618,2445.9022233078667,234,419,33.12688802927263
Tropical,Moderate,CriticallyEndangered,8.429230306480875,2704.8705930301076,132,225,32.03262865108316
Continental,Low,Endangered,-3.154986415720053,1709.5756392385597,1205,304,94.68071709445222
Arid,Moderate,CriticallyEndangered,31.105886659712276,3997.2563769042504,1755,433,84.51540869957203
Arid,High,LeastConcern,-0.5076044048621018,1537.193385533562,474,336,38.27642192427715
Arid,Low,CriticallyEndangered,15.565949127322803,2941.345338247819,1881,184,2.476905803924867
Continental,High,Endangered,1.215851448736963,2622.814239217013,393,319,83.10311139953782
Polar,Low,CriticallyEndangered,-5.107775775298298,3289.6046803403506,731,472,66.05361771445402
Polar,High,LeastConcern,33.10957587108417,3909.657521124516,1407,442,15.236448365130972
Polar,Severe,Vulnerable,38.64597445115651,3581.215894493053,1175,389,99.60712710101872
Polar,Low,CriticallyEndangered,38.041732903150006,3105.3355025592928,1714,307,10.023343742412305
Polar,Severe,CriticallyEndangered,35.32777496105895,2853.344215709504,1722,250,86.71145415936628
Temperate,Severe,LeastConcern,28.70236663493194,1474.8930447684186,1731,61,29.426616412968897
Continental,Severe,LeastConcern,6.6572576014320965,761.2051971854879,108,106,43.535346632515704
Arid,Severe,CriticallyEndangered,-5.944930500600162,438.0168116272771,1436,467,79.54565267763147
Polar,Severe,LeastConcern,10.362058570690365,1119.2264759656423,897,273,67.75083559940103
Polar,Severe,LeastConcern,1.6117071085471366,1842.6696284889347,768,45,93.78643744440392
Arid,High,Endangered,-3.3756182621008515,2183.5858397939337,1542,480,62.114032546038324
Arid,Moderate,CriticallyEndangered,-7.328640910658737,3137.7175054085124,286,62,9.781016147905275
Temperate,Low,CriticallyEndangered,26.27971821052894,3843.2155076150534,1600,22,88.43603632419503
Continental,High,Vulnerable,-9.42862706874845,645.8178254622819,211,225,76.91555249885911
Tropical,High,Vulnerable,28.52903742513881,606.615732736408,1780,102,71.1870450893322
Temperate,High,LeastConcern,-2.652667729981247,2440.8399474514927,1695,137,5.373354735373537
